City_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Namatanai,PG,-3.67,152.43,87.06,62,28,1.3,scattered clouds
1,Bluff,NZ,-46.6,168.33,54.0,79,72,11.99,broken clouds
2,Tautira,PF,-17.73,-149.15,82.4,74,75,16.11,shower rain
3,Jamestown,US,42.1,-79.24,41.0,100,90,4.92,overcast clouds
4,Saint-Philippe,RE,-21.36,55.77,77.0,61,0,6.93,clear sky
5,Atuona,PF,-9.8,-139.03,78.78,73,1,18.9,clear sky
6,Albany,US,42.6,-73.97,44.01,87,100,0.45,light rain
7,Turukhansk,RU,65.82,87.98,6.37,86,97,20.04,overcast clouds
8,Bandarbeyla,SO,9.49,50.81,76.69,73,5,4.07,clear sky
9,Luanda,AO,-8.84,13.23,75.2,94,75,3.36,broken clouds
10,Busselton,AU,-33.65,115.33,75.99,32,14,7.83,few clouds
11,Colares,PT,38.8,-9.45,62.01,98,85,8.72,overcast clouds
12,Castro,BR,-24.79,-50.01,56.66,74,0,4.45,clear sky
13,Bozoum,CF,6.32,16.38,67.39,86,56,2.53,broken clouds
14,Moose Factory,CA,51.26,-80.61,32.0,90,75,14.99,broken clouds
15,Lumeje,AO,-11.55,20.78,65.08,88,79,1.86,broken clouds
16,Olafsvik,IS,64.89,-23.71,39.45,71,100,19.75,overcast clouds
17,Kurumkan,RU,54.3,110.3,30.24,86,52,2.39,broken clouds
18,Redcliffe,AU,-27.23,153.1,77.0,65,75,11.41,broken clouds
19,Rikitea,PF,-23.12,-134.97,75.42,84,100,15.5,overcast clouds
20,Harper,LR,4.38,-7.72,77.34,86,85,4.23,moderate rain
21,Port Elizabeth,ZA,-33.92,25.57,60.8,87,0,5.82,clear sky
22,Beloha,MG,-25.17,45.05,74.1,73,90,16.46,overcast clouds
23,Ushuaia,AR,-54.8,-68.3,44.6,48,40,12.75,scattered clouds
24,Belaya Gora,RU,68.53,146.42,6.49,94,38,6.44,scattered clouds
25,Cherskiy,RU,68.75,161.3,14.31,92,100,8.81,overcast clouds
26,Hilo,US,19.73,-155.09,78.8,78,75,3.36,broken clouds
27,Liman,UA,48.99,37.8,44.42,66,0,11.1,clear sky
28,Banda Aceh,ID,5.56,95.32,86.54,59,88,14.09,overcast clouds
29,Butaritari,KI,3.07,172.79,81.36,65,12,3.96,few clouds
30,Nome,US,64.5,-165.41,33.8,86,90,5.82,light snow
31,Oudenaarde,BE,50.86,3.62,51.8,93,85,12.75,light rain
32,Punta Arenas,CL,-53.15,-70.92,41.0,80,40,21.92,scattered clouds
33,Kuytun,RU,54.34,101.5,36.7,79,2,11.61,clear sky
34,Chokurdakh,RU,70.63,147.92,11.79,97,100,5.99,overcast clouds
35,Vostok,RU,46.49,135.88,33.98,100,100,1.9,overcast clouds
36,Zhucheng,CN,35.99,119.4,64.17,30,77,7.61,broken clouds
37,Saskylakh,RU,71.92,114.08,6.98,93,100,14.27,light snow
38,Pisco,PE,-13.7,-76.22,63.0,82,0,8.05,clear sky
39,Hithadhoo,MV,-0.6,73.08,84.49,66,95,10.87,overcast clouds
40,Carnarvon,AU,-24.87,113.63,75.2,64,0,24.16,clear sky
41,Inhambane,MZ,-23.86,35.38,73.81,85,3,8.81,clear sky
42,Akyab,MM,20.15,92.9,84.27,72,36,4.54,scattered clouds
43,Agadez,NE,19.75,10.25,63.25,28,0,1.19,clear sky
44,Esperance,AU,-33.87,121.9,68.0,72,75,18.34,broken clouds
45,Zyryanka,RU,65.75,150.85,10.47,93,0,5.37,clear sky
46,Pevek,RU,69.7,170.31,21.04,95,100,8.9,overcast clouds
47,Inverness,GB,57.48,-4.22,37.4,93,20,4.7,few clouds
48,Tupaciguara,BR,-18.59,-48.7,71.55,73,41,1.88,scattered clouds
49,Klaksvik,FO,62.23,-6.59,46.4,81,99,11.41,light rain
50,Sao Filipe,CV,14.9,-24.5,81.37,69,90,3.78,overcast clouds
51,Porto Novo,BJ,6.5,2.6,76.89,87,33,3.06,scattered clouds
52,Bo Rai,TH,12.57,102.54,89.01,59,100,6.89,moderate rain
53,Tres Arroyos,AR,-38.37,-60.28,48.52,92,48,2.82,scattered clouds
54,Inta,RU,66.03,60.17,30.2,98,100,4.7,overcast clouds
55,Ponta Do Sol,PT,32.67,-17.1,66.2,68,75,3.36,broken clouds
56,Aquiraz,BR,-3.9,-38.39,80.6,78,40,8.05,scattered clouds
57,Avarua,CK,-21.21,-159.78,69.8,94,100,8.05,light rain
58,Taitung,TW,22.76,121.14,84.2,66,75,12.75,broken clouds
59,North Bend,US,43.41,-124.22,51.01,87,1,6.93,clear sky
60,Mar Del Plata,AR,-38.0,-57.56,57.0,100,0,5.82,clear sky
61,Kapaa,US,22.08,-159.32,78.8,78,40,11.41,scattered clouds
62,Kurilsk,RU,45.23,147.88,47.03,61,100,3.4,overcast clouds
63,Arraial Do Cabo,BR,-22.97,-42.03,72.66,92,20,19.77,few clouds
64,Husavik,IS,66.04,-17.34,37.4,74,90,4.7,light intensity drizzle
65,Tasiilaq,GL,65.61,-37.64,33.8,34,100,9.17,overcast clouds
66,Altay,CN,47.87,88.12,48.31,43,54,2.24,broken clouds
67,Komsomolskiy,UZ,40.43,71.72,50.0,53,100,4.7,overcast clouds
68,Hobart,AU,-42.88,147.33,62.01,62,75,11.41,broken clouds
69,Mahibadhoo,MV,3.78,72.97,82.47,75,62,10.6,heavy intensity rain
70,Bairiki,KI,1.33,172.98,86.0,66,20,4.7,few clouds
71,Puerto Ayora,EC,-0.74,-90.35,66.99,94,99,1.99,overcast clouds
72,Thompson,CA,55.74,-97.86,17.6,78,75,5.82,broken clouds
73,Ganzhou,CN,28.82,115.43,72.66,61,29,10.33,scattered clouds
74,Usinsk,RU,65.99,57.53,30.52,98,100,15.28,overcast clouds
75,Northallerton,GB,54.34,-1.43,45.0,81,93,13.87,overcast clouds
76,Sipovo,BA,44.28,17.08,39.0,96,51,8.01,broken clouds
77,Qaanaaq,GL,77.48,-69.36,13.5,82,96,12.15,overcast clouds
78,Pimentel,PE,-6.84,-79.93,62.89,88,86,10.65,overcast clouds
79,Tuktoyaktuk,CA,69.45,-133.04,10.4,92,90,16.11,light snow
80,Verkhnevilyuysk,RU,63.45,120.32,10.6,88,100,2.57,overcast clouds
81,Digby,CA,44.62,-65.77,41.0,73,100,5.99,overcast clouds
82,Ketchikan,US,55.34,-131.65,46.4,100,90,1.32,overcast clouds
83,San Quintin,MX,30.48,-115.95,60.85,54,0,1.19,clear sky
84,Garrel,DE,52.95,8.02,51.01,95,97,5.01,overcast clouds
85,Asfi,MA,32.3,-9.24,60.62,70,0,15.88,clear sky
86,Upernavik,GL,72.79,-56.15,15.17,78,0,5.82,clear sky
87,Enid,US,36.4,-97.88,32.0,100,90,9.06,mist
88,Emerald,AU,-23.53,148.17,89.6,40,28,12.75,scattered clouds
89,Lebu,CL,-37.62,-73.65,50.92,88,100,12.33,light rain
90,Chuy,UY,-33.7,-53.46,62.11,97,100,8.48,overcast clouds
91,Egvekinot,RU,66.32,-179.17,16.61,92,34,6.26,scattered clouds
92,Port Hedland,AU,-20.32,118.57,86.0,55,24,13.87,few clouds
93,Pangnirtung,CA,66.15,-65.71,8.35,76,0,4.03,clear sky
94,Cabo San Lucas,MX,22.89,-109.91,73.4,69,40,5.82,scattered clouds
95,Margate,GB,51.38,1.39,51.01,81,83,4.0,broken clouds
96,Lazo,RU,43.38,133.9,50.41,55,75,5.44,broken clouds
97,Avera,US,33.19,-82.53,71.6,100,90,3.36,overcast clouds
98,Luderitz,NA,-26.65,15.16,55.47,81,0,9.75,clear sky
99,Krutinka,RU,56.01,71.51,23.45,95,94,19.42,overcast clouds
100,Pacifica,US,37.61,-122.49,64.4,36,20,9.17,few clouds
101,Praya,CV,14.92,-23.51,75.2,88,91,12.75,overcast clouds
102,Qandala,SO,11.47,49.87,78.98,56,6,1.92,clear sky
103,General Roca,AR,-39.03,-67.58,55.4,37,0,3.36,clear sky
104,Vaini,TO,-21.2,-175.2,78.8,74,20,9.17,few clouds
105,Dingle,PH,11.0,122.67,88.18,67,15,1.23,few clouds
106,Olbia,IT,40.92,9.49,53.6,81,0,11.41,clear sky
107,Georgetown,MY,5.41,100.34,87.8,74,20,5.82,few clouds
108,Saint George,US,37.1,-113.58,55.4,15,1,24.16,clear sky
109,Jiwani,PK,25.05,61.74,76.87,53,0,6.24,clear sky
110,Urusha,RU,54.05,122.9,24.64,88,97,5.91,overcast clouds
111,San Patricio,US,28.02,-97.52,55.4,93,90,18.34,overcast clouds
112,Chiang Rai,TH,19.92,99.92,86.0,69,20,9.17,few clouds
113,Port Alfred,ZA,-33.59,26.89,63.34,83,54,11.34,broken clouds
114,Farcasele,RO,44.15,24.43,54.0,93,90,5.82,mist
115,Paamiut,GL,61.99,-49.67,28.09,85,100,17.65,overcast clouds
116,New Norfolk,AU,-42.78,147.06,62.01,57,91,3.0,overcast clouds
117,Hobyo,SO,5.35,48.53,79.97,75,4,6.38,clear sky
118,Barrow,US,71.29,-156.79,28.4,74,75,23.04,broken clouds
119,Yellowknife,CA,62.46,-114.35,14.0,72,40,6.93,scattered clouds
120,Turayf,SA,31.67,38.66,66.2,24,0,18.34,clear sky
121,Batagay-Alyta,RU,67.8,130.41,4.23,83,0,2.04,clear sky
122,Sarh,TD,9.14,18.39,75.2,88,0,2.15,clear sky
123,Cape Town,ZA,-33.93,18.42,60.01,87,75,10.29,broken clouds
124,Yumen,CN,40.28,97.2,51.12,41,23,7.99,few clouds
125,Namibe,AO,-15.2,12.15,69.31,85,2,5.26,clear sky
126,Warmbad,NA,-28.45,18.73,54.07,40,8,0.45,clear sky
127,Khatanga,RU,71.97,102.5,-5.57,90,28,9.37,scattered clouds
128,Nikolskoye,RU,59.7,30.79,52.0,87,90,11.18,overcast clouds
129,Kulhudhuffushi,MV,6.62,73.07,82.8,72,6,6.96,clear sky
130,Port Blair,IN,11.67,92.75,84.09,69,96,3.71,light rain
131,Axim,GH,4.87,-2.24,77.88,87,76,7.0,light rain
132,Honningsvag,NO,70.98,25.97,37.4,86,75,12.75,broken clouds
133,Bolshaya Dzhalga,RU,45.97,42.7,49.41,77,68,15.35,light rain
134,Sambava,MG,-14.27,50.17,75.51,73,2,7.7,clear sky
135,Alice Springs,AU,-23.7,133.88,87.8,9,0,9.17,"sand,dust whirls"
136,Lorengau,PG,-2.02,147.27,85.82,65,62,1.68,broken clouds
137,Hermanus,ZA,-34.42,19.23,57.99,89,99,1.99,light rain
138,Kozhva,RU,65.11,57.05,32.38,97,100,10.74,light rain
139,Bredasdorp,ZA,-34.53,20.04,59.0,87,100,3.36,overcast clouds
140,Sol-Iletsk,RU,51.16,54.99,30.74,91,100,5.03,overcast clouds
141,Norman Wells,CA,65.28,-126.83,1.4,91,75,1.54,broken clouds
142,Manavalakurichi,IN,8.13,77.3,85.84,63,58,1.5,light rain
143,Mataura,NZ,-46.19,168.86,54.0,79,99,11.99,overcast clouds
144,Ust-Nera,RU,64.57,143.2,13.42,81,90,2.51,overcast clouds
145,Antofagasta,CL,-23.65,-70.4,57.2,87,40,8.05,scattered clouds
146,Alto Araguaia,BR,-17.31,-53.22,71.6,87,7,4.23,clear sky
147,Port Lincoln,AU,-34.73,135.87,66.29,56,0,6.69,clear sky
148,Ancud,CL,-41.87,-73.82,46.99,93,40,3.36,scattered clouds
149,Escalerillas,MX,22.13,-101.07,64.4,52,5,2.37,clear sky
150,Asyut,EG,27.18,31.18,66.2,88,0,11.41,clear sky
151,Dikson,RU,73.51,80.55,3.99,94,97,18.63,overcast clouds
152,Reforma,MX,18.1,-91.02,72.43,91,81,2.3,broken clouds
153,Kenai,US,60.55,-151.26,30.2,86,1,3.58,clear sky
154,Zhuhai,CN,22.28,113.57,80.6,78,20,9.17,light rain
155,Outjo,NA,-20.12,16.15,72.55,22,86,9.13,overcast clouds
156,Gravelbourg,CA,49.88,-106.55,42.51,76,93,19.64,overcast clouds
157,Turiacu,BR,-1.66,-45.37,75.0,92,42,4.09,scattered clouds
158,Beringovskiy,RU,63.05,179.32,27.28,93,67,12.97,broken clouds
159,Bindura,ZW,-17.3,31.33,62.01,71,0,10.0,clear sky
160,Kieta,PG,-6.22,155.63,83.55,74,36,1.03,moderate rain
161,Porto Velho,BR,-8.76,-63.9,75.2,94,40,1.12,scattered clouds
162,Cumberland,US,35.05,-78.87,62.6,93,1,4.03,clear sky
163,Mahebourg,MU,-20.41,57.7,75.99,73,8,5.99,clear sky
164,Lohja,FI,60.25,24.07,48.0,97,100,7.0,overcast clouds
165,Dawlatabad,AF,36.41,64.91,53.42,42,62,4.41,broken clouds
166,Kindu,CD,-2.95,25.95,69.8,95,100,1.66,overcast clouds
167,Nouadhibou,MR,20.93,-17.03,73.4,64,0,18.34,clear sky
168,Gornopravdinsk,RU,60.05,69.9,16.02,95,100,6.24,overcast clouds
169,Itaituba,BR,-4.28,-55.98,77.05,88,59,0.34,light rain
170,Islamkot,PK,24.7,70.18,82.45,30,0,3.33,clear sky
171,Cabedelo,BR,-6.98,-34.83,77.0,88,40,4.7,scattered clouds
172,George,ZA,-33.96,22.46,57.2,87,0,5.82,clear sky
173,Benghazi,LY,32.12,20.07,71.47,69,79,16.02,broken clouds
174,Cayenne,GF,4.93,-52.33,77.0,100,0,9.46,clear sky
175,Airai,TL,-8.93,125.41,74.82,69,62,3.49,light rain
176,Ballina,AU,-28.87,153.57,75.99,78,90,12.75,overcast clouds
177,Floro,NO,61.6,5.03,50.0,71,62,13.87,broken clouds
178,Bilma,NE,18.69,12.92,65.73,28,0,2.28,clear sky
179,Saint-Jean-Port-Joli,CA,47.22,-70.27,30.0,66,46,5.01,scattered clouds
180,Khorixas,NA,-20.37,14.97,70.52,22,94,7.49,overcast clouds
181,Codrington,AU,-38.27,141.97,63.99,73,72,6.35,broken clouds
182,Hasaki,JP,35.73,140.83,68.0,56,75,3.36,broken clouds
183,Am Timan,TD,11.03,20.28,74.82,50,0,4.74,clear sky
184,Sioux Lookout,CA,50.1,-91.92,26.6,86,90,12.75,overcast clouds
185,Victoria,HK,22.29,114.16,79.0,70,100,1.01,overcast clouds
186,Bela,IN,25.93,81.98,81.95,30,0,3.29,clear sky
187,Saint-Jean-De-La-Ruelle,FR,47.91,1.86,52.0,87,20,16.11,few clouds
188,Geraldton,AU,-28.77,114.6,75.2,47,0,19.46,clear sky
189,Wakkanai,JP,45.41,141.67,57.2,67,75,5.82,broken clouds
190,Kamina,CD,-8.74,24.99,63.55,96,96,0.63,overcast clouds
191,Narsaq,GL,60.92,-46.05,30.2,74,100,1.12,overcast clouds
192,Palmer,US,42.16,-72.33,48.0,81,90,4.7,overcast clouds
193,Salalah,OM,17.02,54.09,73.4,56,20,2.24,few clouds
194,Plettenberg Bay,ZA,-34.05,23.37,60.04,71,45,5.99,scattered clouds
195,Rovaniemi,FI,66.5,25.72,41.0,100,90,8.05,overcast clouds
196,Cockburn Town,TC,21.46,-71.14,82.72,79,21,22.15,few clouds
197,Bengkulu,ID,-3.8,102.27,83.82,65,77,5.35,broken clouds
198,Kaitangata,NZ,-46.28,169.85,52.0,81,58,10.0,broken clouds
199,Saint-Augustin,CA,51.23,-58.65,29.75,91,14,6.91,few clouds
200,Adana,TR,36.98,35.29,64.4,63,0,3.36,clear sky
201,Coihaique,CL,-45.58,-72.07,39.2,93,75,4.7,light rain
202,Ahipara,NZ,-35.17,173.17,67.96,68,35,2.73,light rain
203,Jumla,NP,29.27,82.18,63.66,25,0,2.98,clear sky
204,Mocorito,MX,25.48,-107.92,64.99,53,0,8.99,clear sky
205,Nanortalik,GL,60.14,-45.24,30.58,90,100,4.7,overcast clouds
206,Ribeira Grande,PT,38.52,-28.7,62.87,61,100,4.65,overcast clouds
207,Xuddur,SO,4.12,43.89,73.18,82,94,9.78,overcast clouds
208,San Rafael,AR,-34.62,-68.33,58.71,40,0,6.49,clear sky
209,Gouyave,GD,12.16,-61.73,78.8,88,40,5.82,scattered clouds
210,Yamada,JP,39.47,141.95,58.5,58,6,6.49,clear sky
211,Umm Lajj,SA,25.02,37.27,83.62,36,0,4.94,clear sky
212,Severo-Kurilsk,RU,50.68,156.12,45.16,78,9,3.51,clear sky
213,Souillac,MU,-20.52,57.52,75.99,73,4,5.99,clear sky
214,East London,ZA,-33.02,27.91,60.8,93,0,9.17,clear sky
215,Ukiah,US,39.15,-123.21,64.4,25,1,2.51,clear sky
216,Batticaloa,LK,7.71,81.69,84.24,61,0,5.88,clear sky
217,Thinadhoo,MV,0.53,72.93,84.43,65,44,11.45,scattered clouds
218,Taihe,CN,30.87,105.38,59.92,68,99,6.38,overcast clouds
219,Chabahar,IR,25.29,60.64,60.8,72,0,4.7,clear sky
220,Lata,PT,40.16,-8.33,62.01,94,100,1.01,overcast clouds
221,Xining,CN,36.62,101.77,41.22,64,0,1.88,clear sky
222,Tilichiki,RU,60.47,166.1,26.29,88,5,8.97,clear sky
223,Fenoarivo,MG,-18.93,47.44,62.6,88,20,5.82,few clouds
224,Nelson Bay,AU,-32.72,152.15,62.6,88,75,12.75,light intensity shower rain
225,Bac Lieu,VN,9.29,105.72,85.73,72,100,17.87,overcast clouds
226,Songjianghe,CN,42.19,127.48,40.06,56,0,10.49,clear sky
227,College,US,64.86,-147.8,28.4,92,90,4.7,light snow
228,Camacha,PT,33.08,-16.33,64.4,77,40,5.82,scattered clouds
229,Torbay,CA,47.67,-52.73,39.0,100,90,8.05,light rain
230,Cururupu,BR,-1.83,-44.87,74.89,93,41,3.18,scattered clouds
231,Tiksi,RU,71.69,128.87,-2.81,90,1,13.78,clear sky
232,Sao Desiderio,BR,-12.36,-44.97,71.01,87,75,0.87,light rain
233,Marawi,PH,8.0,124.29,82.99,77,29,1.99,scattered clouds
234,Catalina,US,32.51,-110.92,50.0,58,0,1.01,clear sky
235,Port Hardy,CA,50.7,-127.42,46.4,100,90,6.93,light rain
236,Imeni Poliny Osipenko,RU,52.42,136.49,39.07,72,98,6.13,overcast clouds
237,San Juan,AR,-31.54,-68.54,67.37,26,44,6.93,scattered clouds
238,Aitape,PG,-3.14,142.35,83.23,76,84,4.5,moderate rain
239,Makakilo City,US,21.35,-158.09,80.6,74,75,3.8,broken clouds
240,Kloulklubed,PW,7.04,134.26,80.6,88,90,6.93,light intensity shower rain
241,Smithers,CA,54.78,-127.17,33.8,100,75,2.46,mist
242,Hami,CN,42.8,93.45,56.91,30,0,7.78,clear sky
243,Hay River,CA,60.82,-115.8,19.4,79,75,10.29,light snow
244,Hit,IQ,33.64,42.83,68.14,24,0,7.11,clear sky
245,Mombetsu,JP,44.35,143.35,55.4,58,75,4.7,broken clouds
246,Tanout,NE,14.97,8.89,74.35,19,1,8.23,clear sky
247,Asau,RO,46.43,26.4,50.0,98,89,1.43,overcast clouds
248,Walvis Bay,NA,-22.96,14.51,57.2,87,0,6.93,clear sky
249,Bethel,US,41.37,-73.41,50.0,61,90,3.36,overcast clouds
250,Muncar,ID,-8.43,114.33,85.91,64,83,7.81,broken clouds
251,Mandeville,JM,18.04,-77.51,82.4,83,40,1.12,scattered clouds
252,Aljezur,PT,37.32,-8.8,57.94,80,59,1.5,broken clouds
253,Matay,EG,28.42,30.78,65.59,82,1,10.98,clear sky
254,Vardo,NO,70.37,31.11,37.4,93,75,14.99,light intensity drizzle
255,Khromtau,KZ,50.25,58.43,29.91,90,19,4.68,few clouds
256,Westport,US,41.14,-73.36,53.6,58,90,5.82,overcast clouds
257,Kodiak,US,57.79,-152.41,42.8,56,90,6.96,overcast clouds
258,Constitucion,CL,-35.33,-72.42,48.81,83,19,2.89,few clouds
259,Lompoc,US,34.64,-120.46,55.4,82,1,3.36,clear sky
260,Coracora,PE,-15.03,-73.78,49.89,72,34,0.69,scattered clouds
261,Matagami,CA,49.75,-77.63,26.6,92,90,11.41,overcast clouds
262,Ahuimanu,US,21.44,-157.84,80.6,74,40,1.7,scattered clouds
263,Karlstad,SE,59.38,13.5,46.4,100,61,13.87,broken clouds
264,Camana,PE,-16.62,-72.71,62.4,78,60,6.38,broken clouds
265,Fort Nelson,CA,58.81,-122.7,21.2,92,40,1.12,scattered clouds
266,Sungaipenuh,ID,-2.08,101.38,78.66,57,87,3.24,overcast clouds
267,Port Maria,JM,18.37,-76.89,75.99,95,75,11.99,broken clouds
268,Okha,RU,53.57,142.95,41.67,75,95,4.85,overcast clouds
269,Puerto Ayacucho,VE,5.66,-67.62,75.97,90,100,3.53,overcast clouds
270,Kavieng,PG,-2.57,150.8,85.05,66,58,5.5,broken clouds
271,Colesberg,ZA,-30.72,25.1,63.18,45,0,3.96,clear sky
272,Kwinana,AU,-32.25,115.77,73.99,56,75,14.99,broken clouds
273,Fortuna,US,40.6,-124.16,48.2,87,1,8.05,clear sky
274,Raymond,US,43.9,-70.47,39.99,61,97,1.07,overcast clouds
275,Samus,RU,56.75,84.7,37.0,82,52,13.87,broken clouds
276,Clyde River,CA,70.47,-68.59,14.0,61,1,6.93,clear sky
277,Grootfontein,NA,-19.57,18.12,66.83,31,81,8.77,broken clouds
278,Beyla,GN,8.68,-8.63,67.19,75,52,1.77,broken clouds
279,Neiafu,TO,-18.65,-173.98,78.8,69,75,11.41,broken clouds
280,Pemangkat,ID,1.17,108.97,85.8,66,76,8.5,broken clouds
281,Vao,NC,-22.67,167.48,73.18,82,67,19.06,broken clouds
282,Sept-Iles,CA,50.2,-66.38,23.0,85,20,4.7,few clouds
283,Bathsheba,BB,13.22,-59.52,80.6,83,40,17.22,shower rain
284,Sosva,RU,59.18,61.86,28.96,97,100,6.55,overcast clouds
285,Onokhoy,RU,51.93,108.07,30.2,46,0,4.47,clear sky
286,Arrecife,ES,28.96,-13.55,69.8,64,90,10.29,overcast clouds
287,Huejuquilla El Alto,MX,22.6,-103.87,58.51,90,99,3.74,overcast clouds
288,Vaitape,PF,-16.52,-151.75,80.6,80,99,18.14,light rain
289,Saurimo,AO,-9.66,20.39,66.45,94,100,3.62,overcast clouds
290,Severo-Yeniseyskiy,RU,60.37,93.04,23.4,98,100,11.7,snow
291,Prince Rupert,CA,54.32,-130.32,44.6,100,90,1.3,overcast clouds
292,Bereznik,RU,62.86,42.71,43.77,92,100,8.37,overcast clouds
293,Kamaishi,JP,39.27,141.88,57.2,50,40,3.36,scattered clouds
294,Huangmei,CN,30.19,116.03,71.35,59,45,10.96,scattered clouds
295,La Ronge,CA,55.1,-105.28,28.4,86,90,9.17,light snow
296,Iqaluit,CA,63.75,-68.51,21.2,62,90,5.82,light snow
297,Saint Anthony,US,45.02,-93.22,33.8,91,90,11.41,overcast clouds
298,Laranjeiras Do Sul,BR,-25.41,-52.42,53.62,84,0,0.74,clear sky
299,Isangel,VU,-19.55,169.27,78.62,69,13,16.98,few clouds
300,Rio Gallegos,AR,-51.62,-69.22,48.2,36,20,21.92,few clouds
301,Katsuura,JP,35.13,140.3,70.0,68,75,3.36,broken clouds
302,Ayr,GB,55.46,-4.63,48.0,81,40,11.41,scattered clouds
303,Koraput,IN,18.82,82.72,75.33,52,13,7.61,few clouds
304,Ojinaga,MX,29.57,-104.42,37.4,55,1,5.82,clear sky
305,Faanui,PF,-16.48,-151.75,79.75,81,100,18.12,light rain
306,Anito,PH,12.45,125.29,86.22,70,25,5.32,scattered clouds
307,Port-Gentil,GA,-0.72,8.78,77.81,85,100,9.04,light rain
308,Kuusamo,FI,65.97,29.18,39.2,100,90,6.93,overcast clouds
309,Provideniya,RU,64.38,-173.3,32.0,96,75,15.66,light snow
310,Grand-Santi,GF,4.25,-54.38,73.92,93,100,2.53,overcast clouds
311,Gandu,BR,-13.74,-39.49,70.97,96,100,2.04,overcast clouds
312,Aklavik,CA,68.22,-135.01,10.4,85,90,2.24,light snow
313,Smolenka,RU,52.14,113.5,30.2,46,13,4.47,few clouds
314,Saint-Michel-Des-Saints,CA,46.68,-73.92,20.52,95,56,2.37,broken clouds
315,Kathmandu,NP,27.72,85.32,68.0,72,20,1.54,few clouds
316,Sal Rei,CV,16.18,-22.92,78.8,88,0,14.99,clear sky
317,Skovorodino,RU,53.98,123.92,26.38,91,86,8.25,overcast clouds
318,San Vicente,AR,-26.62,-54.13,55.54,77,0,0.76,clear sky
319,Voh,NC,-20.97,164.7,83.7,51,91,6.53,overcast clouds
320,Taoudenni,ML,22.68,-3.98,74.46,21,0,1.97,clear sky
321,Eureka,US,40.8,-124.16,50.0,81,1,2.48,clear sky
322,Andra,RU,62.51,65.89,18.25,97,100,5.06,overcast clouds
323,Shahr-E Babak,IR,30.12,55.12,54.48,35,0,5.68,clear sky
324,Alihe,CN,50.57,123.72,32.81,81,0,10.4,clear sky
325,Kumo,NG,10.04,11.21,71.64,38,3,2.39,clear sky
326,Matucana,PE,-11.85,-76.4,59.0,51,99,1.14,overcast clouds
327,Suluq,LY,31.67,20.25,69.01,68,71,9.42,broken clouds
328,Havre-Saint-Pierre,CA,50.23,-63.6,24.8,73,1,3.36,clear sky
329,Samarai,PG,-10.62,150.67,83.35,77,3,9.28,clear sky
330,Hihya,EG,30.67,31.59,69.8,77,40,6.93,haze
331,Salvador,SV,13.83,-88.92,77.0,94,40,2.24,scattered clouds
332,Saint-Francois,FR,46.42,3.91,51.8,87,90,5.82,overcast clouds
333,Huayang,CN,34.42,109.99,41.43,100,100,2.3,overcast clouds
334,Chicama,PE,-7.84,-79.15,64.4,81,85,4.56,overcast clouds
335,Codogno,IT,45.16,9.7,46.99,83,36,3.47,scattered clouds
336,Morant Bay,JM,17.88,-76.41,82.4,74,20,4.7,few clouds
337,Flinders,AU,-34.58,150.86,69.01,63,40,8.05,scattered clouds
338,Mayumba,GA,-3.43,10.66,77.25,89,99,10.2,moderate rain
339,Karratha,AU,-20.74,116.85,83.23,50,5,12.71,clear sky
340,Greenfield,US,42.96,-88.01,32.0,74,1,6.93,clear sky
341,Battipaglia,IT,40.61,14.99,57.0,91,64,1.01,broken clouds
342,Male,MV,4.17,73.51,82.49,74,71,10.0,moderate rain
343,Cerro Punta,PA,8.85,-82.57,64.99,100,88,1.83,overcast clouds
344,Caconda,AO,-13.73,15.07,59.74,95,33,5.08,scattered clouds
345,Tuatapere,NZ,-46.13,167.68,54.0,79,100,11.99,overcast clouds
